income,score,internet_connection
69.45407533900024,635.3053715040578,1
47.63280023541668,743.3013221713543,1
22.905094237215607,673.0378328239094,1
4.46503175583495,442.89411184511357,0
19.36038092805751,627.1786334990381,1
54.47013836617415,754.1581629398416,1
12.40982994199214,544.9071709050282,1
17.278669182801142,605.1120796788024,1
1.855045637106966,320.96339687874513,0
65.46758174934932,665.2842623336326,1
40.57465876083968,674.49857240555,1
43.19012781776438,725.9872824486879,1
23.569010754516324,668.3783467438795,1
41.44699387555967,683.6166382291658,1
31.256293526616837,696.8288662766563,1
23.146179784408197,648.513011034906,0
32.92661245804252,575.4712776642958,0
29.58717584157346,640.4275614523997,1
18.334164652757213,597.3841708959008,0
23.179828074386343,528.4414482243993,0
5.005142874022636,502.56040256730824,0
3.907270174672891,513.8496520591618,0
62.7753703496854,697.5743765058683,1
58.146371285925596,685.8840750897352,1
54.508876509208555,747.5166684068208,0
18.374705987265,592.1867386297097,0
13.550374685579616,656.9538462861778,1
15.33698988972995,560.245161708373,1
12.974754710693032,507.63341659420405,1
33.54536766545943,739.0847567010953,1
45.26499352379725,652.8444026013881,1
12.501029838314212,611.6273261603905,1
19.322583293750927,614.2333706986138,0
9.957446348152695,541.7968396682832,0
28.7393084616344,631.5816497471071,1
13.884957570157315,558.4172971810498,1
27.953572851636594,588.9497667192488,1
19.769729495801823,574.7636430816549,1
9.364072553307278,635.7701454478372,0
9.145472104760675,616.2713506090508,0
23.319169251587333,635.7106204596316,1
14.837683914075951,456.0386662649295,1
14.175874544428003,550.5492047631171,1
13.045695117125303,584.4507823317372,1
4.401732359861498,441.40356283418157,0
16.6790316647316,552.3700502114962,1
13.146981239192574,541.0237081497793,0
5.5877132360259445,556.3541849951549,0
2.753050048385896,389.2848967101711,0
11.852174977974839,608.0844203428421,0
57.62287605054894,729.777773874875,1
17.514403971321077,588.615222790548,1
23.02528916731774,524.4341080617864,1
40.619415654879596,642.4240149144416,1
20.061983546427168,605.8995912739479,1
17.537787297896728,541.4305877019945,1
33.267660714749184,701.7728377634298,1
5.533235951055009,505.2736796756699,0
3.755969546920625,587.3408870900995,0
35.28103296832986,770.4823451280868,1
28.63652864311874,666.86371534001,1
69.11465874534439,664.1216584780823,1
17.20458532215864,568.6184573636203,1
53.00773845038261,682.5377968279419,1
6.993306518191792,438.3470322346102,0
9.48631851133898,515.5242682731671,0
18.80638305297948,575.6889126273315,1
58.43682238760237,674.4865564965592,1
51.32775183824001,670.5625380576441,0
14.27527119136353,569.9990730084212,1
1.8421620232778948,391.1013051515565,0
14.973064068804783,629.4767564480507,1
27.966513033843214,592.7532754702783,1
40.773179245865926,669.218750534069,1
36.70231368211053,576.2473853577976,1
26.957785358341535,652.7733241710662,1
13.214166821393112,549.3225677342757,1
5.099902272843959,492.5695536572898,0
11.615436604242452,602.7259230382407,1
11.544926283227056,470.57459049567683,1
38.87104609630256,652.6814335039726,1
24.39265543191063,693.2166909063403,1
35.39272466734271,752.6070533282186,1
11.072024880368819,510.84637497653625,0
35.653960692437764,589.3644682525739,1
16.973083575353474,603.8896939291856,0
13.2280071723896,522.7937555391754,1
42.38634453573117,628.5147293171678,1
37.016965685847275,681.8966445510238,0
14.380017195086253,579.1182868853793,1
57.87695935957791,793.7903448808338,0
15.223587809072612,546.160704786028,1
4.39529087632918,532.5170453354107,0
20.524021332165336,528.5749734659082,1
12.847796828852319,594.6760392956796,1
35.72077632869015,693.0471253237042,1
16.927340185683143,674.0659259969914,1
14.85243006723564,651.7265065034353,1
23.724458696461177,695.6246709681216,0
71.23764540183879,747.5187343607604,1
26.18038532144831,584.1337015770685,1
3.236725879497377,479.9378441560432,0
55.90609394967463,698.7271686426559,0
19.977506793300357,623.9287990648631,1
7.595797774795141,490.02045518296296,0
1.7863615018673873,508.8515609766205,0
3.75028458773915,452.7756637649555,0
37.365850749113456,669.9295670348477,0
2.008886396701877,522.6467705627808,0
16.324772255469362,652.4613118636737,1
48.562955253196726,766.6311845424618,1
14.093926275987917,569.3369080451248,1
48.95850998314657,732.3559060477169,1
3.299308060021851,520.7055275469451,0
